name,n_steps,steps,description,ingredients,n_ingredients,
ant  kelly s london broil marinade,13,mix all marinade ingredients together lightly score meat in a diamond pattern on each side place meat in a resealable bag pour in marinade squish meat and marinade around to get all the nooks and crannies marinate in refrigerator 2-3 hours or up to 24 hours  rotating occasionally can be frozen in the marinade too 20-30 minutes before cooking take meat out of the refrigerator to come up in temperature cook in the broiler or on the grill on high heat for 5-7 minutes per side depending on thickness and desired doneness i have been asked about roasting temperatures  i have never done this  always grill or broil for camping - place the fresh london broil and marinade in a zipperbag  squeeze out as much air as possible  seal  place inside a vacuum pack bag vacuum pack and freeze put frozen in the camping cooler  after a day or two it is defrosted and can be cooked on the grill with minimal preparation and mess,"my niece shwana loves this!  she always writes my name ant kelly when we play rummy or scrabble - started when she was little and stuck.  
i always make this when we go tubing in wisconsin.  

prep time includes does not include time to marinate.",balsamic vinegar soy sauce worcestershire sauce olive oil garlic cloves rosemary fresh ground black pepper london broil beef,8
bar  cheese,8,in a large sauce pan over low heat  melt the velveeta add the jar of horseradish and mix allow this to heat on low for 15 minutes  stirring often add the mayo  worcestershire  and tabasco mix and allow to heat another 10 minutes  stirring often cool slightly and pour into 4 or 5 containers refrigerate serve on your choice of crackers,a friend shared this with me last year. i have made a batch a month since then. it is an adaptation of a famous restaurants signature cheese. everyone likes it. it makes a great present. it will keep for extended periods when refrigerated but mine has never lasted more than a week. enjoy.,velveeta cheese mayonnaise horseradish tabasco sauce worcestershire sauce,5
better than a baked potato  soup,13,peel potatoes and cut into large chunks put potatoes in soup pot along with onion  celery  and chicken broth if there is not enough broth to cover the veggies  add a little water cover  bring to a boil  and let simmer for approximately 20 minutes  until vegetables soften if you like thicker soup  drain off some of the liquid if you like thinner soup  leave it as is and proceed use a potato masher to mash up the spuds mash more or less depending on how creamy or chunky you like your soup add white pepper  salt  and liquid smoke to taste add sour cream and velveeta  heat and stir until cheese melts dip the soup into 4 bowls top each bowl with shredded cheddar cheese  chives  and bacon bits eat and smile :),this is my own concoction. i got my moms regular potato soup recipe and completely changed it to make this wonderful dish. right now its the middle of july and about 100 degrees out and my husband requested this for lunch - i guess its a soup for all seasons!,red potatoes onion celery chicken broth sour cream velveeta cheese white pepper salt liquid smoke cheddar cheese chives bacon,12
big easy   gumbo,11,heat oil in a large dutch oven over medium-high heat gradually whisk in flour and cook  whisking constantly  5 to 7 minutes or until flour is chocolate colored do not burn mixture reduce heat to medium stir in onion and next 4 ingredients and cook  stirring constantly  3 minutes gradually stir in chicken broth add chicken and next 2 ingredients increase heat to medium-high and bring to a boil reduce heat to low and simmer  stirring occasionally  20 minutes add shrimp and cook 5 minutes or just until shrimp turn pink serve over hot rice,from january 2011s issued of southern living.  this is an easier version of the original because it uses pre-cooked chicken and canned broth.  dont forget...heat your oil good before adding the flour for a flavorful and fast roux.  good for oamc too.,vegetable oil all-purpose flour onion green bell pepper celery creole seasoning garlic cloves low sodium chicken broth cooked chicken andouille sausage frozen black-eyed peas large raw shrimp,12
california roll   salad,8,prepare rice according to directions pour rice into medium bowl and toss with 1 tbsp vinegar set aside thinly slice cucumber and avacado break up crabmeat into chunks mix lettuce leaves with seasoned rice  cucumber  avocado slices and crabmeat in separate cup  mix together soy sauce and remaining 2 tbl of seasoned rice vinegar drizzle this dressing over salad  and add pickled ginger on top of salad,this is a great light salad that can be your main meal or a side dish.  if you like the sushi taste minus the raw fish this one is for you!  it is very easy to throw together.  you can buy pickled ginger at supermarkets in little bowls usually by where they sell packaged sushi.,white rice seasoned rice vinegar lettuce cucumber avocado imitation crabmeat soy sauce pickled ginger,8
cheeseburger  meatloaf for lactose intolerant cheese,10,preheat oven to 350f thaw meat in advance and place in a large mixing bowl stir in bread crumbs  sage  coriander  adobo  oregano  pepper and salt use hands to mix in eggs  ketchup  soy sauce  soy cheese and red onion divide mixture in half and form into 2 loaves place loaves side by side in a medium sized lasagna pan use fingers to open the top of the loaves and sprinkle in the garlic and add 1 / 2 a tbs of olive oil to each loaf and squeeze closed close loaves with hands and top with ketchup if desired cook at 350 for 1 hour let stand 5-10 minutes and serve warm ! enjoy !,this is a recipe that my father-in-law adapted to meet the needs of my cheese loving lactose intolerant hubby. when we had it at his parents i thought it was made with real cheese! that is how good it is! i just winged the recipe to recreate it and it is delicious! i still cant believe that it isnt real cheese!,lean ground beef veggie shreds cheese italian seasoned breadcrumbs eggs low sodium soy sauce ground sage ground coriander oregano fresh garlic cloves red onion fresh ground pepper adobo seasoning ketchup sea salt olive oil,15
chicken fried   fish fingers,13,put fish into a medium sized bowl cover with buttermilk chill for at least 2 hours mix together flour  seasoning salt  and pepper in a large bowl coat each piece of fish in flour mixture set aside in remaining buttermilk  add egg  mixing well coat floured fish in buttermilk / egg mix repeat step 4 heat oil till hot but not smoking in a large skillet add fish six pieces at a time do not crowd fish cook until fish is golden brown and flakes easily,i know fish is good for you but i’m one of those people that dont care for the fishy taste that some fish seem to have. my so convinced me to try different types of mild fish so i decided to try orange roughy and used my fried chicken recipe. this recipe is the great result. actual prep time is 2 hours 10 minutes (2 hours chill 10 minutes actual prep).  if you try this be careful turning as some of the coating might flake off but it still just as good.  submitted on april 25th2006,orange roughy buttermilk egg self-rising flour seasoning salt ground black pepper canola oil,7
cream   of pumpkin or squash soup  vegan,9,place all ingredients except for banana  apple and paprika  in a stock pot cover  cook on low-medium heat until vegetables are soft  about 20 minutes add banana  apple and paprika last 5 minutes of cooking heat through once heated  puree soup if desired just before serving  season soup with salt to taste garnish with cilantro leaves and pumpkin seeds or  if you wish  garnish each serving with a swirl of pesto made with pumpkin seeds ,the creaminess comes from cashew butter (and banana too!) from flutternutbutters.com.-slightly altered. so wonderful on a blustery autumn day!,pumpkin puree vegetable broth small red potato green bell pepper celery red onion smooth cashew butter banana apple salt ground red pepper fresh cilantro leaves pumpkin seeds pesto sauce,14
creamy  chicken curry,12,slice the chicken and place in a bowl peel and crush the garlic  mix with the soya yogurt and turmeric and pour over the chicken cover and leave to marinate in the fridge for at least 4 hours or overnight if possible peel and slice the onions and place in a pan with the stock cover the pan  bring to the boil and cook for 10 minutes reduce the heat  uncover and cook gently for 20 minutes until the onions are tender and golden finely chop ginger and crush coriander seeds add all the spices to the pan and cook for 3-4 minutes then add the chicken and soya yogurt marinade cover and simmer very gently over a low heat for 15 minutes until the chicken is cooked season with salt and pepper serve immediately with freshly chopped coriander,i found this recipe in the new slimming world curry collection cookery leaflet but adapted it to kosher cooking using a soya yogurt.  the family lapped it up and you can prepare it before work and leave it in the fridge then add the ingredients for a quick and tasty supper.  serve with rice or jacket potatoes.,boneless skinless chicken breasts garlic cloves soy yogurt turmeric onions chicken stock cardamom pods cinnamon stick black peppercorns cloves coriander seed fresh ginger ground cumin chili powder salt & freshly ground black pepper fresh coriander,16
don t bother with the canned stuff    sloppy joes,7,brown beef til no longer pink strain away any fat and return meat to pan add steak seasoning  onion and pepper cover and cook about 5 minutes til veggies are tender add remaining ingredients simmer about 20 minutes till mixture thickens serve on hamburger buns or rolls -- enjoy !,simple weeknight meal that my family really likes. i used to make the canned stuff (and was happy with it for a no fuss dinner) but now that ive come up with this recipe that i put together from reading all different ones ill never go back to that again. this is just as easy and tastes way better.,lean ground beef steak seasoning onion bell pepper tomato sauce ketchup white vinegar brown sugar worcestershire sauce garlic powder ground mustard hamburger buns,12
even i like these  bran muffins,13,preheat oven to 375c beat eggs  add sugar  oil  milk and molasses mix thoroughly in another bowl  add all flour  baking powder  baking soda  salt and bran together mix thoroughly add raisins  sesame seeds  and sunflower seeds to the dry mix mix again add dry ingredients to wet ingredients mix well mixture will appear quite wet  but will thicken up quickly line muffin pan with muffin cups fill 3 / 4 full bake for 14-15 minutes,i got this recipe from my mom in law. i am not a big fan of bran muffins but these are something different. crunchy moist and yummy!,eggs brown sugar oil milk molasses flour baking powder baking soda salt natural bran raisins sesame seeds sunflower seeds,13
fire  sauce,8,combine the tomato paste and water in a saucepan whisk until smooth add the remaining ingredients to the tomato mixture heat over medium / high heat until it begins to boil continue to cook  stirring often  for 4 to 5 minutes remove from heat when sauce has cooled  pour into a glass airtight container and refrigerate stores well in the refrigerator,i cant seem to make enough of this sauce--and i triple the recipe every time. my family uses it on eggs hash browns tacos and burritos (of course). so if you like this type of thing this is the sauce for you!,tomato paste water vinegar canned jalapeno slices chili powder dried onion flakes salt cornstarch cayenne pepper sugar onion powder garlic powder,12
fried  cauliflower,9,in a shallow medium bowl  beat egg lightly place bread crumbs in a plastic or paper bag dip cauliflower into egg to coat place florets in bag with crumbs seal or close bag and shake well in 10 inch non-stick skillet  heat oil add coated cauliflower and saute until browned on all sides season with salt and pepper if desired and if desired garnish with parsley sprigs,for the diet conscious this dish has 136 calories per serving,egg plain breadcrumbs cauliflower florets vegetable oil salt pepper parsley sprig,7
glazed  meatloaf,5,preheat oven to 375 degrees in large bowl  mix first 5 ingredients together place mixture into a 13x9-inch pan and form into a loaf cover the loaf with a thin layer of ketchup and sprinkle desired amount of brown sugar on top of ketchup bake the loaf at 375 degrees for one hour,this is a very simple way to liven up your everyday meatloaf - my kids especially enjoy it!! i dont use measurements for this recipe so some adjustments may need to be made.,ground beef eggs ketchup seasoned bread crumbs lipton onion soup mix brown sugar,6
hawaiian  chicken salad appetizer,5,combine ingredients except for the bread chill in refrigerator when ready to serve  cut the top part of the hawaiian king bread off leaving a hallow space to put in the chicken salad cut up the bread into chunks use the bread to dip into the chicken salad,this is a wonderful chicken salad. my family calls it hawaiian chicken only because it is served in the hawaiian king bread bowl.,sour cream knorr vegetable soup mix green onion water chestnuts hellmanns mayonnaise hawaiian bread,6
honey  i m peanuts about you   cake,39,cooks preheat the oven to 350 degrees f grease 2 round cake pans as the oven preheats  begin to make the cake batter dissolve the cocoa into the espresso stir the buttermilk into the cocoa mixture and set aside to cool whisk together the flour  baking soda and salt in another bowl  beat the butter with an electric mixer at medium speed for about 6 minutes  while gradually adding the sugar the butter mixture should be light and fluffy slowly add the eggs and vanilla to the butter  while continuing to beat be sure to scrape down the sides of the bowl as you go  so all the ingredients get incorporated fold the flour and cocoa mixtures into the butter mixture with a rubber spatula  alternating from flour to cocoa in the following order: 1 / 3 flour mixture 1 / 2 cocoa mixture 1 / 3 flour mixture 1 / 2 cocoa mixture 1 / 3 flour mixture do not overmix ! pour half of the finished batter into each of the cake pans and level the tops with the spatula bake for 30-40 minutes in the center of the oven  rotating halfway through check with a wooden toothpick for doneness cool for at least 15 minutes before inverting onto a baking rack to cool completely make the buttercream: with an electric mixer beat the peanut butter and butter in a large bowl until creamy add the powdered sugar and beat until spreadable with a serrated knife halve the two layers making 4 place 1 cake layer top down on the rack and spread 1 / 3 of the buttercream to the edges of the layer top the first cake layer with another and repeat with the buttercream continue layering with the remaining layers and buttercream  ending with cake refrigerate covered in plastic wrap for at least 3 hours and up to overnight remove the cake from the refrigerator and carefully transfer to a wire rack over a sheet pan to make the ganache  chop the butter and scatter it into the chocolate pieces in a large bowl heat the cream and corn syrup in a saucepan over moderate heat as soon as the cream mixture begins to boil  pour it over the chocolate mixture and begin stirring vigorously when the chocolate has melted and is combined thoroughly with the cream  stir in the vanilla quickly begin pouring the ganache over the top of the cake  allowing it to flow down and cover the sides pack the chopped peanuts onto the ganache to cover the sides of the cake  leaving the chocolate on top exposed store in the refrigerator serving suggestions: i like to reserve a little of the buttercream and a handful of whole honey roasted peanuts to decorate the top of the cake try using a star then  set peanuts into the buttercream border to form an interesting design,i saw this recipe showdown cake recipe and had to try it.  dh was like wow! you have got to try it!  i told him that i had already had enough of it.  i had to give this away so i wouldnt eat more. lol!  this recipe makes a good size cake so you dont need big pieces. this is a chocolate peanut butter lovers dream! :d,unsweetened cocoa espresso buttermilk unbleached all-purpose flour baking soda salt unsalted butter sugar extra-large eggs pure vanilla extract creamy peanut butter powdered sugar semisweet chocolate heavy cream light corn syrup honey roasted peanuts,16
i thought i had nothing to eat  rice,5,boil water  take off heat and add tea bag let steep add rice and all other ingredients except butter  bring back to a boil reduce heat  cover and simmer for 20 minutes remove from heat  stir in butter until completely melted,i have no money so i had to make something to eat out of what i had hanging around (not much). this is what i ended up with!! i had to eat it by itself but i think it would be good with a juicy steak or some grilled marinated portabello mushrooms. the flavor of the rice depends on the tea; im thinking about making some rice with lemon tea and black pepper basil dill and red pepper to have with some fish. i used 1/4 teaspoon as a standard measurement for all the spices they are meant to be to taste.,water white rice tea bag seasoning salt black pepper dried basil chili powder garlic powder cayenne pepper soy sauce lemon juice butter,12
jamaican me hungry  chicken bake,10,for the rub  combine all ingredients in a ziploc bag reserve 2 tsp for topping place chicken into ziploc bag and rub mixture into chicken let sit in fridge for at least 1 hour or overnight for topping  saut garlic  peppers  and onion in olive oil until tender add remaining ingredients and cook until slightly thickened to bake  place seasoned chicken in a 9x13 baking pan divide topping equally on top of each breast bake 30-45 minutes or until chicken is cooked through eagerly anticipate your meal as the aroma wafts through your house !,"as this bakes your house will be filled with the most delicious aroma! dont let the long list of ingredients scare you this dish is worth it :)
created for rsc 2006.",boneless skinless chicken breasts onion flakes thyme allspice pepper chili powder cayenne ginger nutmeg sage brown sugar chives clove cinnamon olive oil garlic clove onion red peppers habanero pepper rum crushed tomatoes lime juice jamaican jerk spice,23
joe s  peppermint cookies n cream brownies,14,preheat oven to 350f line a 913-inch baking pan with aluminum foil  and grease lightly in a medium-large saucepan over low heat  melt together butter and chocolate  stirring occasionally stir in sugar  salt and vanilla & peppermint extracts remove from heat whisk in eggs one at a time  waiting until each is fully incorporated before adding the next stir in flour and cocoa powder until mixture is uniform stir in crushed cookies spread batter into prepared pan if desired  crush 3-4 additional cookies finely and scatter on top of batter you can also crush 1 candy-cane and sprinkle it on top it will melt slightly but still be pretty and festive bake for about 35 minutes  until a toothpick inserted into the center comes out with moist crumbs  but not coated with batter cool brownies in pan on wire rack for 20 minutes  then lift brownies in the foil out of the pan and place on a wire rack to cool completely before slicing,tired of eating candy-cane joe-joe cookies straight out of the box?  try them in this recipe!  (note:  this year ive also seen peppermint oreos so you could use those if you dont have a trader joes near you).  these delicious fudge-y brownies are made with the popular candy-cane chocolate wafer cookie available at trader joes during the holidays.  make these early in the day as they slice best when cooled completely.,butter unsweetened chocolate sugar salt vanilla extract peppermint extract eggs all-purpose flour unsweetened cocoa powder peppermint oreos candy cane,11
kicked up  oven baked pork baby back ribs,10,set oven to 425f line a baking sheet with foil  then arrange the ribs in a single layer season with season salt and pepper bake for about 25 minutes turn the ribs over and bake for another 15 minutes or until browned meanwhile in a bowl combine ketchup  hoisin  lemon juice  garlic  louisiana hot sauce  habanero chili hot sauce  cinnamon  allspice and seasoned salt mix well to combine baste the ribs with about half the sauce cook for another 10 minutes more turn over and baste with the remaining sauce and continue to bake for another 15 minutes or until the ribs are thoroughly cooked through,if you like heat then you will love these ribs! for level 1 heat; use 1 tablespoon habanero hot sauce...for level 2; use 2 tablespoons... and for level 3; use 3 tablespoons. habanero chili hot sauce can be found in any mexican section of your grocery store since my family loves extreme heat i use it in many recipes. this recipe can be doubled.,pork baby back ribs seasoning salt pepper ketchup hoisin sauce lemon juice sugar fresh garlic louisiana hot sauce habanero sauce cinnamon allspice,12
leftover  lo mein for two,2,combine everything but pasta on stove top and heat until bubbling add pasta and serve,nice dish made of left overs!,cooked pasta carrots peas egg cooked chicken soy sauce chicken broth,7
little bear s  seafood soup,12,saute onion and garlic in olive oil over medium heat until onion is almost tender sprinkle in 2 tablespoons old bay seasoning and stir constantly for about 30 seconds add in chicken stock  red wine vinegar  oregano  parsley  and tabasco bring to almost boiling over medium heat while this is heating  lay out frozen seafood mix  shrimp  and catfish on a cutting board sprinkle with the juice from one lemon then sprinkle with remaining one tablespoon old bay seasoning and black pepper let this stand while mixture is heating when liquid is almost boiling add in the seafood mix  rice  tomato soup  canned tomatoes and okra be sure to add all liquid from both the tomatoes and okra lastly  add in the gumbo fil simmer for 30 minutes  stirring occasionally,"this is a creation for my 4 year old  boy hunter inspired by his favorite tv show little bear. 

you could use any fish in this recipe but catfish seems to have the best texture when cooked and holds together better than more flaky fish. 

it may seem like a lot of work but really does go together easily and even the kids like it! its a bit of a cross between a soup a stew and a gumbo with a slight tomato base and a bit of spice. 

the measurements are not very exact just do what seems right and adjust to taste.",olive oil red onions garlic cloves old bay seasoning chicken stock red wine vinegar oregano parsley tabasco sauce seafood small shrimp catfish nuggets lemon black pepper brown rice mexican-style stewed tomatoes with jalapeno peppers tomato soup okra gumbo file,19
man  rice krispies treats,4,over low heat  carefully melt butter add marshmallows and stir until just melted remove from heat  stir in cereal and spread into a 10 5 x 15 inch pan that has been buttered or sprayed,the man of the house loves rice crispie treats but he always complains that i dont make thick enough or enough of them. so i have increased the original recipe to an amount that actually lasts more than 1 day !!these are soft & chewy and will stay that way if you keep them tightly covered like in tupperware.,marshmallows butter rice krispies,3
more lish ous  cornbread,6,preheat oven to 425f in a mixing bowl  beat the eggs  mayo  buttermilk and oil until smooth combine the cornmeal  sugar  baking powder and salt add to the egg mixture and beat until just combined pour into a large greased cast iron skillet or greased round baking dish bake at 425f for 25-30 minutes or until a toothpick inserted into the center comes out clean,when asked how he like the cornbread my best friends hubby smiled big and said its more-lishous  well the name stuck and now thats what i call it.  hope you enjoy as much as we do!  sugar can be adjusted from 1/2 to 3/4 cup of sugar..my family likes sweet cornbread.,eggs mayonnaise buttermilk vegetable oil yellow cornmeal sugar baking powder salt,8
no harm eggplant parm  ww,15,preheat oven to 375 slice ends off of eggplant  and cut it lengthwise into 1 / 2-inch strips use a paper towel to blot eggplant slices on both sides spray a large baking pan with nonstick spray season crumbs with garlic powder  salt  pepper and  if you like  additional seasonings coat eggplant slices on both sides -- first with egg whites  and then with fiber one crumbs place slices flat on the baking pan  and cook in the oven for 30 minutes then  flip slices over and bake until browned on both sides remove pan from oven  but leave oven on spread 1 / 4 cup of sauce over the bottom of an 8x8-inch baking dish sprayed lightly with nonstick spray arrange half of the baked eggplant slices evenly over the sauce continue to layer ingredients evenly in this order: sauce  mozzarella and parm topping  sauce  eggplant  sauce  and cheeses cover dish with foil and return to the oven bake for 25 minutes  or until heated throughout allow to cool slightly  and then cut into quarters,this is from the hungry girl newsletter. i havent tried it but it looks decent. it serves 4 and has 3 ww points per serving.,eggplant egg white fiber one cereal italian-style tomato sauce fat free mozzarella cheese reduced-fat parmesan cheese garlic powder salt pepper dried basil,10
not  lasagna,12,preheat oven to 350f spray an 8-inch glass baking dish with non-stick spray measure 1 / 2 cup spaghetti sauce from jar and spread evenly on bottom of dish brown ground beef in a skillet over medium heat drain and return to skillet add remaining spaghetti sauce  italian seasoning and garlic salt simmer for 5 minutes layer half of ravioli on the sauce in the dish spread half of the beef mixture over the ravioli and top with 1 cup of the mozzarella cheese repeat layers one more time  ending with cheese bake for 1 hour allow to stand for 5 minutes before serving,this recipe from karin calloway of the augusta chronicle eliminates many of the steps in creating traditional lasagna.  instead of the cheese mixture and noodles you use cheese ravioli.  you layer the ravioli with meat sauce and mozzarella cheese and bake.  voila! --  its not lasagna; and it is delicious and perfect for a weeknight supper.,lean ground beef spaghetti sauce italian seasoning garlic salt cheese ravioli mozzarella cheese,6
pass me another   hot clam dip,3,mix together and bake until cheese melts best when served warm with assorted crackers can be used chilled as a spread,this recipe is from an appetizer book that i inherited from my mother. it was published in 1952 and i have fond memories of this dip as a child.,sharp cheddar cheese green onions green bell peppers paprika worcestershire sauce tabasco sauce minced clams,7
pizza pan  potato skins,10,preheat oven to 375f cook the diced bacon until crispy  remove from bacon fat and drain on paper towel forget everything you were ever taught about peeling potatoes  and peel them with a knife leaving a good bit of potato on the skin retain center of potatoes for another recipe  or slice them into wedges and cook in the same manner as the potato skins deep fry the potato skins until crispy and golden drain thoroughly and salt to taste spread the potato skins evenly on a pizza pan sprinkle evenly with the green onions  cheese and bacon bake for 10-15 minutes until hot and cheddar is melted serve hot with sour cream for dipping,theres a pub we go to that makes their own french fries and instead of throwing out the skins they fry them up and bake them with toppings in a pizza pan. they bring them sizzling to your table in the pizza pan with sour cream for dipping. dare i say that they are better than the french fries? not a low calorie item but so good. this is my attempt to duplicate them.,potatoes bacon cheddar cheese green onions oil salt sour cream,7
quick and healthy picker uppers apple treats,15,cut apples into small slices  (about 8 slices to an apple not minuscule as they will mush when cooked shred baby carrots into a bowl in a bowl  mix sugar  cardamon  and cinnamon  whisk together unroll crescent rolls onto a slightly floured surface or silpat and separate into 8 triangles  brush dough with melted butter divide apples evenly over dough sprinkle carrot shreddings over apples drizzle 2 tsp honey over apple / carrot mixture sprinkle cinnamon / cardamon / sugar mixture over apples and carrots roll from fat side to narrow side encompassing apple / carrot mixture place on nonstick cookie sheet cook for 20 min at 350f remove from oven and let cool drizzle remaining honey over rolls enjoy ! check turnovers after 15 minutes,"for a very quick pick me up that is healthy and sweet. this can be transported easy for lunches breakfast and even used as a dessert for dinner with a side of ice cream. this recipe took no time at all and was ready for the table taste testing within 30 minutes. the remainders were used for breakfast in the car the next day. you can adjust the sugars to your liking. these picker uppers are not overly sweet from sugar yet you can taste the sweetness in each bite from the apples and carrots. enjoy
 ****** a huge thank you to kittencal for her crescent roll recipe.       *******a special note to those that mentioned the honey directions missing in the recipe.
 rsc# 13. thank you!!",baby carrots honey ground cinnamon crescent roll dough cardamom apples sugar butter,8
red river shoot out   pigskins,5,in a 4-cup glass measure  stir together chili sauce  honey and mustard microwave on high for 3 minutes stirring after every minute add little smokies   microwave on high for 2 minutes or until heated through keep warm,i love little smokies and found this recipe in the burleson honey texas state fair website. the recipe is in honor of the famous rival football game that takes place each year between the oklahoma sooners and the texas longhorns known as the red river shoot-out.,chili sauce honey country-style dijon mustard little smokies sausages,4
